PlayDate,No1,No2,No3,No4,No5,No6,No7,Bonus,Jackpot
2011-04-29,1,13,20,24,39,45,47,25,0.0
2011-04-22,7,19,34,35,38,42,46,11,0.0
2011-04-15,3,12,14,15,25,32,49,37,0.0
2011-04-08,13,18,25,41,44,48,49,1,0.0
2011-04-01,5,6,11,12,24,26,34,49,0.0
2011-03-25,1,4,22,25,26,36,46,5,0.0
2011-03-18,2,5,10,21,25,35,49,40,0.0
2011-03-11,2,3,4,20,22,40,43,9,0.0
2011-03-04,3,18,27,29,32,33,35,47,0.0
2011-02-25,3,14,19,30,32,39,46,8,0.0
2011-02-18,3,7,12,16,20,42,48,31,0.0
2011-02-11,4,6,13,19,26,29,47,43,0.0
2011-02-04,1,3,13,18,19,39,48,40,0.0
2011-01-28,7,10,14,20,21,23,31,41,0.0
2011-01-21,2,18,19,29,42,47,49,17,0.0
2011-01-14,2,6,10,12,24,30,37,3,0.0
2011-01-07,2,10,13,15,23,28,49,40,0.0
2010-12-31,2,7,10,22,32,34,38,1,0.0
2010-12-24,8,23,25,26,33,41,43,21,0.0
2010-12-17,1,16,28,29,33,37,47,24,0.0
2010-12-10,7,9,12,20,28,38,44,10,0.0
2010-12-03,1,10,13,26,43,46,49,31,0.0
2010-11-26,12,21,23,27,28,29,37,9,0.0
2010-11-19,4,13,25,29,36,40,48,24,0.0
2010-11-12,13,15,17,18,19,47,49,38,0.0
2010-11-05,7,10,24,30,35,36,39,3,0.0
2010-10-29,2,6,21,26,28,33,47,11,0.0
2010-10-22,12,15,19,20,28,29,39,14,0.0
2010-10-15,3,14,17,25,30,33,39,7,0.0
2010-10-08,3,4,5,8,13,22,33,32,0.0
2010-10-01,10,12,13,25,28,29,41,39,0.0
2010-09-24,9,22,25,30,31,39,42,19,0.0
2010-09-17,2,5,6,43,46,47,48,39,0.0
2010-09-10,4,17,27,32,34,39,47,13,0.0
2010-09-03,12,17,27,28,31,36,48,37,0.0
2010-08-27,3,14,26,27,29,32,34,1,0.0
2010-08-20,4,5,7,8,18,30,35,39,0.0
2010-08-13,19,25,27,29,30,36,46,25,0.0
2010-08-06,1,5,6,32,36,38,44,29,0.0
2010-07-30,5,7,11,40,41,47,48,6,0.0
2010-07-23,17,19,26,29,34,35,38,47,0.0
2010-07-16,10,14,26,34,43,47,48,28,0.0
2010-07-09,9,10,19,24,28,30,31,46,0.0
2010-07-02,9,19,25,26,29,30,44,33,0.0
2010-06-25,5,22,28,31,39,46,48,4,0.0
2010-06-18,5,6,26,29,34,36,43,49,0.0
2010-06-11,2,7,12,25,29,32,35,26,0.0
2010-06-04,3,18,27,30,33,40,45,31,0.0
2010-05-28,11,18,23,24,27,28,39,1,0.0
2010-05-21,14,16,30,35,36,45,49,10,0.0
2010-05-14,7,17,19,23,31,36,41,1,0.0
2010-05-07,3,6,10,14,19,25,33,1,0.0
2010-04-30,1,3,4,5,16,32,33,41,0.0
2010-04-23,8,11,16,21,24,28,41,37,0.0
2010-04-16,6,7,17,20,32,44,49,46,0.0
2010-04-09,11,16,29,30,31,33,42,24,0.0
2010-04-02,4,9,12,15,28,29,43,17,0.0
2010-03-26,3,11,12,16,34,36,37,18,0.0
2010-03-19,1,3,6,34,37,42,45,27,0.0
2010-03-12,17,18,19,21,32,40,49,6,0.0
2010-03-05,5,8,18,22,32,39,45,19,0.0
2010-02-26,2,27,30,32,35,36,38,39,0.0
2010-02-19,4,23,27,32,35,43,47,24,0.0
2010-02-12,9,12,17,23,34,42,47,37,0.0
2010-02-05,10,19,25,29,39,41,42,21,0.0
2010-01-29,16,17,22,24,40,41,47,45,0.0
2010-01-22,17,26,30,32,34,39,41,49,0.0
2010-01-15,12,17,22,30,34,43,49,48,0.0
2010-01-08,8,17,21,23,24,28,39,31,0.0
2010-01-01,7,9,13,18,27,33,44,15,0.0
2009-12-25,8,9,12,13,29,30,31,47,0.0
2009-12-18,8,10,15,17,33,34,35,13,0.0
2009-12-11,1,4,5,7,22,29,48,13,0.0
2009-12-04,1,6,13,19,32,35,40,7,0.0
2009-11-27,11,15,24,26,37,38,43,17,0.0
2009-11-20,2,8,28,30,36,39,42,24,0.0
2009-11-13,8,18,27,28,38,41,48,36,0.0
2009-11-06,2,7,8,11,16,17,18,12,0.0
2009-10-30,6,9,10,14,17,18,19,46,0.0
2009-10-23,4,7,10,12,23,25,36,18,0.0
2009-10-16,4,10,18,20,31,35,44,29,0.0
2009-10-09,5,15,25,38,42,46,47,26,0.0
2009-10-02,8,27,28,29,31,32,35,11,0.0
2009-09-25,5,17,19,25,31,38,46,4,0.0
